hour,minute,volatility,success,next_return,target
20,50,31093.415,0.3962,0.0,2612
20,51,30915.1376,0.3849,0.0,2616
20,52,30635.7388,0.3868,0.0,2619
20,53,30423.8715,0.4032,0.0,2614
20,54,29938.3142,0.4188,-0.0,2610
20,55,30461.3323,0.4005,0.0,2612
20,56,30683.9893,0.4142,0.0,2617
20,57,29880.6427,0.3975,0.0,2614
20,58,29380.4971,0.4149,0.0,2615
20,59,28991.5902,0.4186,0.0,2616
21,0,37169.5951,0.4607,0.0,2618
21,1,37653.5373,0.4157,0.0,2615
21,2,36298.2389,0.41,-0.0,2612
21,3,35566.7815,0.3869,0.0,2613
21,4,35102.2597,0.4044,-0.0,2611
21,5,36106.5292,0.4112,-0.0,2619
21,6,34505.3558,0.4078,0.0,2614
21,7,34050.8604,0.405,-0.0,2615
21,8,32643.7572,0.3944,0.0,2619
21,9,33191.8227,0.4108,0.0,2617
21,10,33816.896,0.3995,0.0,2616
21,11,34556.5317,0.3869,-0.0,2618
21,12,32677.8754,0.3959,-0.0,2617
21,13,32465.4184,0.3917,0.0,2617
21,14,31403.5892,0.4143,0.0001,2619
21,15,36159.0214,0.4388,-0.0,2616
21,16,35674.1788,0.3908,0.0,2618
21,17,34340.8656,0.388,-0.0,2611
21,18,33629.0076,0.3981,-0.0,2620
21,19,32725.1908,0.4187,0.0,2620
21,20,33524.3202,0.4178,0.0,2611
21,21,33303.9664,0.4081,0.0,2622
21,22,32917.4943,0.4248,-0.0,2618
21,23,33573.124,0.4047,0.0,2612
21,24,32490.6453,0.3944,-0.0,2619
21,25,33355.861,0.4112,-0.0,2619
21,26,32756.3956,0.3994,-0.0,2619
21,27,31431.0806,0.3837,-0.0,2619
21,28,30550.0765,0.3884,-0.0,2616
21,29,32358.5627,0.4163,0.0001,2616
21,30,49022.5191,0.4637,0.0,2620
21,31,41231.1807,0.3886,0.0,2617
21,32,40090.2486,0.4084,0.0,2615
21,33,37465.0096,0.3862,-0.0,2615
21,34,35770.4354,0.39,-0.0,2618
21,35,36602.2163,0.4073,0.0,2617
21,36,35462.156,0.3956,-0.0,2616
21,37,34246.6539,0.4122,-0.0,2615
21,38,34185.7088,0.4012,0.0,2617
21,39,34043.1792,0.4016,0.0,2617
21,40,35542.7807,0.4141,0.0,2618
21,41,34857.8544,0.4149,-0.0,2610
21,42,34539.7858,0.3875,0.0,2614
21,43,33697.5945,0.4055,-0.0,2619
21,44,31655.5937,0.3868,0.0,2619
21,45,35795.9496,0.4238,-0.0,2617
21,46,35563.17,0.4112,0.0,2612
21,47,35196.715,0.3988,0.0,2618
21,48,34840.9786,0.4136,0.0,2616
21,49,33730.6809,0.3963,0.0,2614
21,50,34848.6817,0.4115,0.0,2617
21,51,34193.9672,0.3906,-0.0,2619
21,52,32875.6695,0.3841,-0.0,2614
21,53,32425.841,0.4067,-0.0,2616
21,54,32697.479,0.4022,-0.0001,2618
21,55,32928.1071,0.4134,0.0,2615
21,56,33734.7095,0.4174,0.0,2616
21,57,32970.5995,0.3944,0.0,2619
21,58,31665.6453,0.4201,-0.0,2611
21,59,31429.5559,0.402,0.0001,2612
22,0,37289.5945,0.4522,0.0,2614
22,1,36505.3599,0.4116,0.0,2612
22,2,35760.8279,0.4036,-0.0,2609
22,3,36336.3949,0.3999,-0.0,2613
22,4,34858.4545,0.3948,0.0,2614
22,5,36109.7934,0.4155,-0.0,2614
22,6,35945.2527,0.4096,0.0,2612
22,7,33931.14,0.4009,-0.0,2614
22,8,33534.8125,0.4166,0.0,2614
22,9,33242.737,0.4098,0.0,2616
22,10,34875.2869,0.4216,0.0,2614
22,11,34741.3925,0.3986,0.0,2614
22,12,34201.8349,0.4029,-0.0,2616
22,13,34351.1859,0.3925,0.0,2614
22,14,33471.6909,0.4078,0.0001,2614
22,15,36870.0306,0.4388,-0.0001,2616
22,16,35706.8043,0.3846,-0.0,2616
22,17,34619.3204,0.3887,0.0,2619
22,18,34730.1527,0.4008,0.0,2620
22,19,34041.316,0.4086,0.0,2614
22,20,36574.4843,0.4053,0.0,2618
22,21,36949.9618,0.4179,-0.0001,2618
22,22,35025.6508,0.3917,-0.0,2612
22,23,35377.9648,0.4055,0.0,2614
22,24,33836.0781,0.3949,0.0,2611
22,25,35324.407,0.4051,-0.0,2614
22,26,33850.0956,0.4046,-0.0,2615
22,27,33524.101,0.4109,-0.0,2614
22,28,34035.2896,0.389,0.0,2607
22,29,33100.9174,0.4128,0.0001,2616
22,30,45682.9828,0.46,0.0,2615
22,31,47898.6616,0.3977,-0.0,2615
22,32,45517.4263,0.4083,0.0,2611
22,33,43026.0038,0.3901,-0.0,2615
22,34,41388.2083,0.3882,-0.0,2612
22,35,42326.0703,0.3964,-0.0,2616
22,36,41521.9549,0.3891,-0.0,2619
22,37,40377.8203,0.3832,0.0,2615
22,38,39398.1658,0.3878,-0.0,2617
22,39,39038.6677,0.4035,-0.0,2612
22,40,41779.648,0.4231,0.0,2614
22,41,41464.4767,0.4045,0.0,2618
22,42,40604.5889,0.4065,-0.0,2615
22,43,39817.1385,0.4002,-0.0,2614
22,44,39124.5701,0.4169,0.0,2617
22,45,43042.8298,0.4287,-0.0,2615
22,46,41591.5709,0.4054,-0.0,2610
22,47,39544.759,0.4009,-0.0,2614
22,48,38775.2294,0.4014,-0.0,2616
22,49,37906.6207,0.3854,-0.0,2613
22,50,40186.3758,0.4007,-0.0,2613
22,51,40604.66,0.4018,-0.0,2618
22,52,39425.7842,0.4055,-0.0,2614
22,53,39539.0805,0.4019,-0.0,2610
22,54,41358.945,0.4037,-0.0,2616
22,55,41763.4902,0.4168,-0.0,2613
22,56,42077.7182,0.397,0.0,2612
22,57,39846.036,0.4228,0.0001,2611
22,58,45006.5034,0.4155,-0.0,2614
22,59,36407.1948,0.3873,0.0001,2613
23,0,45657.4924,0.4637,0.0,2616
23,1,45762.634,0.4181,-0.0,2612
23,2,43405.581,0.396,-0.0,2616
23,3,42208.9552,0.3949,0.0,2613
23,4,41500.5745,0.4087,-0.0,2611
23,5,41769.5835,0.405,0.0,2617
23,6,40871.7458,0.3901,0.0,2612
23,7,40490.631,0.3973,-0.0,2615
23,8,42558.2728,0.4066,-0.0,2617
23,9,39622.8943,0.3955,-0.0,2612
23,10,40224.5601,0.4074,-0.0,2614
23,11,40500.7657,0.4028,0.0,2612
23,12,39856.9243,0.3975,0.0,2614
23,13,38380.5513,0.4112,-0.0,2612
23,14,39429.0088,0.3965,0.0,2613
23,15,42034.8525,0.4309,-0.0,2611
23,16,42249.3308,0.4298,-0.0,2615
23,17,40681.853,0.4051,0.0,2612
23,18,38716.4179,0.4083,-0.0,2613
23,19,38967.4579,0.3993,-0.0,2612
23,20,41579.2496,0.423,0.0,2612
23,21,40585.086,0.4038,-0.0,2615
23,22,37883.9252,0.4089,-0.0,2619
23,23,37877.2936,0.4178,0.0,2616
23,24,38785.086,0.4161,0.0,2615
23,25,40101.7598,0.4258,-0.0,2614
23,26,39340.4662,0.3951,-0.0,2617
23,27,37509.1743,0.4018,0.0,2616
23,28,37739.2134,0.4066,0.0,2619
23,29,36641.4083,0.4179,0.0001,2613
23,30,44140.8882,0.4437,-0.0,2612
23,31,45934.8659,0.4077,-0.0,2610
23,32,45257.657,0.4054,-0.0,2612
23,33,45113.6625,0.4026,0.0,2613
23,34,42288.5057,0.4023,0.0,2610
23,35,47470.7457,0.4153,-0.0,2615
23,36,43771.1767,0.4209,-0.0,2609
23,37,41694.37,0.3884,-0.0,2611
23,38,40665.0038,0.4021,0.0,2606
23,39,40787.4952,0.417,-0.0,2607
23,40,42798.7758,0.4231,0.0,2614
23,41,42715.5436,0.4066,-0.0,2612
23,42,42660.4063,0.4078,-0.0,2609
23,43,41255.2622,0.3927,-0.0,2613
23,44,39777.6074,0.4011,0.0,2608
23,45,44501.5361,0.4435,-0.0,2604
23,46,44001.1477,0.3994,-0.0,2614
23,47,43555.0019,0.3959,-0.0,2609
23,48,41845.8301,0.3963,-0.0,2614
23,49,40088.0889,0.4006,-0.0,2611
23,50,41643.295,0.3985,-0.0,2610
23,51,40583.7486,0.4028,-0.0001,2609
23,52,39603.2172,0.3953,-0.0,2611
23,53,37412.3948,0.3944,-0.0,2614
23,54,38249.232,0.3948,0.0,2604
23,55,40346.9778,0.4116,0.0,2614
23,56,39480.2758,0.4182,-0.0,2611
23,57,39152.0154,0.4081,-0.0,2605
23,58,37993.1087,0.402,0.0,2612
23,59,38160.9812,0.4258,0.0001,2609
